Iteración VNS,Iteraciones totales,Numero Contenedores,FBPP,Solución,Representación,Pesos,Total Vecinos Visitados,Evaluaciones,Tiempo Ejecución 
6,77,38,0.9263730994152045,[10; 48; 59; 20; 71; 91; 74; 35; 16; 56; 68; 63; 90; 79; 89; 95; 7; 51; 44; 15; 58; 46; 64; 29; 72; 66; 9; 69; 86; 60; 0; 93; 42; 99; 31; 19; 40; 57; 1; 78; 62; 27; 23; 37; 45; 12; 43; 36; 94; 97; 28; 75; 22; 49; 88; 21; 41; 65; 83; 17; 25; 33; 11; 61; 34; 26; 55; 81; 32; 96; 70; 47; 84; 82; 80; 3; 52; 4; 5; 53; 50; 6; 76; 18; 98; 73; 38; 30; 14; 67; 85; 24; 39; 92; 77; 13; 87; 8; 2; 54],[[10; 48]; [59; 20]; [71; 91; 74; 35]; [16; 56]; [68; 63; 90; 79; 89; 95]; [7; 51]; [44; 15]; [58; 46; 64]; [29; 72; 66]; [9; 69; 86]; [60; 0]; [93; 42; 99; 31]; [19; 40]; [57; 1]; [78; 62; 27]; [23; 37]; [45; 12]; [43; 36; 94; 97]; [28; 75]; [22; 49; 88]; [21; 41]; [65; 83; 17]; [25; 33]; [11; 61]; [34; 26]; [55; 81; 32]; [96; 70; 47; 84]; [82; 80; 3]; [52; 4]; [5; 53]; [50; 6]; [76; 18; 98; 73]; [38; 30]; [14; 67; 85]; [24; 39]; [92; 77; 13; 87]; [8]; [2; 54]],[14800; 13100; 15000; 13600; 14400; 14600; 15000; 14600; 14900; 14800; 14400; 15000; 15000; 14700; 15000; 14900; 15000; 14700; 10500; 14900; 14500; 15000; 15000; 13600; 15000; 15000; 12600; 15000; 15000; 14800; 14900; 14900; 14500; 14900; 14600; 14600; 9200; 14700],7706,7707,0.6718649864196777
6,62,38,0.9260830409356725,[68; 92; 86; 19; 87; 78; 11; 89; 50; 15; 66; 71; 80; 63; 70; 74; 24; 60; 1; 75; 34; 57; 16; 43; 23; 76; 64; 95; 44; 99; 27; 3; 65; 30; 31; 36; 26; 25; 39; 98; 96; 79; 9; 93; 18; 45; 67; 42; 59; 38; 22; 83; 13; 5; 51; 12; 46; 35; 28; 81; 0; 2; 56; 94; 10; 61; 85; 33; 48; 47; 8; 72; 7; 55; 49; 62; 88; 17; 54; 4; 52; 40; 21; 20; 53; 91; 90; 41; 69; 73; 97; 58; 37; 82; 14; 29; 32; 84; 6; 77],[[68; 92; 86; 19]; [87; 78; 11; 89]; [50; 15]; [66; 71; 80; 63]; [70; 74; 24]; [60; 1]; [75; 34; 57]; [16; 43]; [23; 76; 64]; [95; 44; 99; 27]; [3; 65]; [30; 31]; [36; 26]; [25; 39; 98]; [96; 79; 9; 93]; [18; 45]; [67; 42; 59]; [38; 22]; [83; 13]; [5; 51]; [12; 46]; [35; 28]; [81; 0]; [2; 56]; [94; 10; 61]; [85; 33; 48]; [47; 8]; [72; 7]; [55; 49; 62]; [88; 17; 54]; [4; 52]; [40; 21]; [20; 53; 91]; [90; 41; 69; 73]; [97; 58; 37; 82]; [14]; [29; 32]; [84; 6; 77]],[15000; 14900; 14400; 14800; 14600; 14400; 15000; 15000; 14900; 14800; 13700; 15000; 14800; 14900; 13800; 14400; 15000; 15000; 11500; 15000; 14700; 14800; 12500; 14500; 14600; 15000; 14800; 12600; 15000; 14900; 15000; 14600; 14800; 14700; 14800; 8900; 14900; 14700],6206,6207,0.5784239768981934
6,58,38,0.9289859649122808,[56; 92; 9; 67; 90; 89; 35; 93; 98; 18; 45; 63; 1; 99; 40; 23; 61; 91; 10; 78; 69; 28; 96; 51; 14; 83; 19; 66; 81; 31; 57; 15; 54; 87; 27; 47; 30; 29; 74; 85; 0; 65; 75; 3; 60; 44; 71; 58; 97; 76; 94; 88; 49; 16; 43; 6; 59; 95; 13; 50; 33; 32; 52; 4; 39; 34; 24; 36; 84; 7; 73; 21; 46; 25; 38; 48; 12; 77; 8; 80; 2; 55; 79; 22; 68; 82; 11; 72; 26; 37; 20; 41; 86; 70; 64; 53; 62; 5; 42; 17],[[56; 92; 9]; [67; 90; 89; 35; 93; 98]; [18; 45]; [63; 1; 99]; [40; 23]; [61; 91; 10]; [78; 69; 28; 96]; [51; 14]; [83; 19; 66]; [81; 31; 57]; [15; 54]; [87; 27; 47]; [30; 29]; [74; 85; 0]; [65; 75]; [3; 60]; [44; 71; 58; 97]; [76; 94; 88; 49]; [16; 43]; [6; 59; 95]; [13; 50]; [33; 32]; [52; 4]; [39; 34]; [24; 36]; [84; 7; 73]; [21; 46]; [25; 38]; [48; 12]; [77; 8; 80]; [2; 55]; [79; 22; 68]; [82; 11; 72]; [26; 37]; [20; 41]; [86; 70; 64; 53]; [62; 5]; [42; 17]],[15000; 15000; 14400; 14400; 14400; 14900; 15000; 14300; 14900; 14900; 13900; 15000; 15000; 15000; 6900; 14200; 14900; 10700; 15000; 15000; 14500; 14700; 15000; 14100; 14900; 14800; 13700; 14700; 14600; 14900; 14700; 14600; 15000; 14800; 14900; 15000; 14100; 14900],5806,5807,0.5469975471496582
6,65,39,0.8926849002849,[78; 92; 98; 19; 84; 12; 45; 39; 35; 76; 5; 82; 31; 71; 94; 79; 43; 16; 58; 88; 17; 0; 57; 46; 10; 67; 66; 36; 29; 62; 74; 25; 20; 7; 50; 30; 44; 27; 33; 61; 91; 14; 34; 85; 48; 38; 22; 49; 2; 65; 11; 64; 23; 37; 77; 52; 75; 70; 6; 54; 59; 83; 89; 42; 56; 93; 9; 24; 68; 72; 1; 73; 99; 87; 47; 13; 81; 8; 86; 96; 97; 4; 55; 18; 69; 3; 53; 51; 90; 95; 32; 21; 40; 26; 80; 63; 41; 28; 15; 60],[[78; 92; 98; 19; 84]; [12; 45]; [39; 35]; [76; 5; 82]; [31; 71; 94; 79]; [43; 16]; [58; 88; 17]; [0; 57]; [46; 10]; [67; 66; 36]; [29; 62; 74]; [25]; [20]; [7; 50]; [30; 44]; [27; 33]; [61; 91; 14]; [34; 85; 48]; [38; 22]; [49]; [2; 65]; [11; 64]; [23; 37]; [77; 52; 75; 70]; [6; 54]; [59; 83; 89; 42]; [56; 93; 9]; [24; 68; 72]; [1; 73; 99; 87]; [47; 13]; [81; 8; 86; 96; 97]; [4; 55]; [18; 69]; [3; 53]; [51; 90; 95; 32]; [21; 40]; [26; 80; 63]; [41; 28]; [15; 60]],[15000; 15000; 14000; 15000; 14800; 15000; 14600; 14700; 14900; 15000; 15000; 7700; 8400; 14700; 13600; 15000; 14600; 15000; 15000; 5500; 13700; 13300; 14900; 15000; 14400; 14900; 15000; 15000; 14900; 14600; 14900; 14600; 12200; 14900; 14900; 14600; 14900; 14100; 13400],6506,6507,0.6427984237670898
6,70,38,0.9260292397660819,[96; 84; 13; 79; 46; 7; 98; 58; 5; 38; 22; 42; 67; 60; 57; 0; 44; 18; 8; 49; 35; 24; 6; 51; 63; 39; 43; 16; 70; 25; 37; 23; 56; 14; 95; 32; 28; 41; 94; 72; 64; 50; 10; 93; 74; 54; 47; 3; 87; 91; 86; 12; 55; 11; 76; 75; 9; 48; 17; 45; 77; 21; 66; 99; 68; 92; 31; 53; 2; 81; 26; 80; 97; 89; 62; 20; 85; 36; 78; 90; 88; 83; 19; 40; 15; 61; 1; 59; 29; 30; 82; 34; 33; 65; 71; 73; 27; 69; 52; 4],[[96; 84; 13; 79]; [46; 7]; [98; 58; 5]; [38; 22]; [42; 67; 60]; [57; 0]; [44; 18]; [8; 49]; [35; 24]; [6; 51]; [63; 39]; [43; 16]; [70; 25]; [37; 23]; [56; 14; 95]; [32; 28]; [41; 94; 72; 64]; [50; 10]; [93; 74; 54; 47]; [3; 87; 91; 86]; [12; 55]; [11; 76; 75]; [9; 48]; [17; 45]; [77; 21; 66; 99]; [68; 92; 31]; [53; 2]; [81; 26; 80; 97; 89]; [62; 20; 85]; [36; 78; 90; 88; 83]; [19; 40]; [15; 61]; [1; 59]; [29; 30]; [82; 34]; [33; 65; 71]; [73; 27; 69]; [52; 4]],[15000; 14900; 14700; 15000; 14800; 14700; 14500; 14700; 15000; 14800; 11200; 15000; 11500; 14900; 14600; 15000; 15000; 14700; 14600; 14400; 14000; 14900; 14800; 14500; 15000; 12300; 14900; 14900; 15000; 15000; 15000; 13400; 14600; 15000; 9800; 14900; 14700; 15000],7006,7007,0.5983622074127197
6,67,39,0.8940797720797719,[78; 62; 36; 97; 37; 23; 94; 86; 95; 85; 61; 91; 80; 54; 32; 81; 44; 15; 57; 20; 96; 93; 40; 22; 79; 25; 2; 59; 51; 11; 64; 19; 8; 69; 31; 56; 82; 48; 6; 27; 33; 99; 55; 92; 18; 98; 17; 41; 46; 14; 58; 38; 74; 26; 35; 84; 70; 16; 34; 28; 63; 3; 87; 39; 42; 24; 67; 75; 68; 89; 1; 53; 5; 45; 12; 29; 0; 90; 72; 4; 52; 30; 88; 77; 73; 65; 9; 76; 47; 43; 71; 13; 10; 49; 60; 21; 83; 7; 50; 66],[[78; 62; 36; 97]; [37; 23]; [94; 86; 95; 85; 61; 91; 80]; [54; 32; 81]; [44; 15]; [57; 20; 96; 93]; [40; 22]; [79; 25]; [2; 59]; [51; 11]; [64; 19]; [8; 69]; [31; 56; 82]; [48; 6]; [27; 33]; [99; 55; 92; 18; 98]; [17; 41]; [46; 14]; [58; 38; 74]; [26; 35]; [84; 70; 16]; [34; 28]; [63; 3]; [87; 39; 42]; [24; 67; 75]; [68; 89; 1]; [53; 5]; [45; 12]; [29]; [0; 90; 72]; [4; 52]; [30; 88; 77; 73]; [65; 9]; [76; 47; 43]; [71; 13]; [10; 49]; [60; 21; 83]; [7; 50]; [66]],[14900; 14900; 14200; 15000; 15000; 15000; 14600; 10500; 14400; 14500; 12600; 13000; 14800; 15000; 15000; 14900; 15000; 14600; 14700; 14900; 15000; 14900; 14100; 14900; 14600; 15000; 14800; 15000; 7500; 14500; 15000; 15000; 13200; 14700; 12600; 14700; 15000; 14700; 4000],6706,6707,0.599982500076294
6,59,39,0.8930153846153843,[77; 46; 96; 23; 35; 26; 53; 21; 81; 70; 20; 41; 47; 9; 11; 98; 54; 19; 62; 85; 0; 55; 67; 5; 91; 42; 28; 14; 51; 63; 87; 71; 90; 89; 80; 92; 7; 59; 43; 16; 52; 13; 64; 1; 27; 36; 33; 40; 93; 69; 57; 72; 76; 4; 15; 44; 12; 45; 84; 56; 30; 65; 83; 18; 32; 29; 73; 66; 31; 22; 38; 74; 86; 2; 50; 61; 60; 95; 99; 3; 78; 88; 68; 17; 82; 10; 34; 25; 8; 49; 48; 6; 79; 94; 24; 75; 97; 39; 37; 58],[[77; 46; 96]; [23; 35]; [26; 53]; [21; 81; 70]; [20; 41]; [47; 9]; [11; 98; 54]; [19; 62; 85]; [0; 55]; [67; 5; 91]; [42; 28]; [14; 51]; [63; 87; 71; 90; 89; 80]; [92; 7; 59]; [43; 16]; [52; 13]; [64; 1]; [27; 36]; [33; 40; 93]; [69; 57; 72; 76]; [4]; [15; 44]; [12; 45]; [84; 56; 30]; [65; 83; 18]; [32; 29]; [73; 66; 31]; [22; 38]; [74; 86; 2]; [50; 61; 60]; [95; 99; 3; 78; 88]; [68; 17; 82]; [10]; [34; 25]; [8; 49]; [48; 6]; [79; 94; 24; 75; 97]; [39; 37]; [58]],[9400; 15000; 12900; 14400; 14900; 14800; 14500; 15000; 14900; 14700; 14000; 14300; 15000; 14900; 15000; 14400; 14100; 14800; 14900; 14900; 9600; 15000; 15000; 14700; 14900; 14900; 14700; 15000; 14500; 14500; 14900; 14800; 9200; 15000; 14700; 15000; 14900; 13900; 4700],5906,5907,0.567450761795044
6,61,38,0.924969590643275,[13; 45; 50; 11; 55; 93; 38; 97; 91; 88; 59; 61; 78; 35; 32; 15; 75; 53; 79; 41; 90; 4; 73; 89; 0; 68; 51; 9; 12; 52; 37; 23; 47; 98; 20; 83; 29; 16; 87; 60; 1; 54; 39; 22; 48; 6; 27; 36; 30; 31; 18; 40; 24; 95; 76; 34; 25; 74; 58; 94; 69; 81; 46; 99; 10; 33; 26; 7; 65; 85; 8; 71; 96; 5; 62; 56; 2; 80; 70; 86; 42; 72; 14; 82; 17; 92; 49; 44; 67; 66; 64; 19; 84; 3; 57; 28; 77; 63; 21; 43],[[13; 45]; [50; 11]; [55; 93; 38; 97; 91]; [88; 59; 61; 78]; [35; 32]; [15; 75]; [53; 79; 41]; [90; 4; 73]; [89; 0; 68]; [51; 9]; [12; 52]; [37; 23]; [47; 98; 20]; [83; 29]; [16; 87; 60]; [1; 54]; [39; 22]; [48; 6]; [27; 36]; [30; 31]; [18; 40]; [24; 95; 76]; [34; 25]; [74; 58; 94; 69; 81]; [46; 99; 10]; [33; 26]; [7; 65]; [85; 8; 71]; [96; 5; 62]; [56; 2]; [80; 70; 86; 42]; [72; 14; 82]; [17; 92; 49]; [44; 67; 66]; [64; 19; 84]; [3; 57]; [28; 77; 63]; [21; 43]],[15000; 14600; 14700; 13400; 14600; 11800; 14500; 14000; 15000; 14600; 14400; 14900; 14400; 10000; 15000; 14900; 14800; 15000; 14800; 15000; 15000; 11600; 15000; 15000; 15000; 15000; 13200; 14900; 14900; 14500; 14800; 14800; 15000; 14000; 15000; 14500; 14900; 14200],6106,6107,0.5782201290130615
6,61,39,0.8890974358974361,[8; 80; 5; 64; 26; 47; 89; 82; 4; 75; 16; 43; 42; 18; 40; 9; 85; 76; 15; 57; 35; 25; 56; 3; 77; 74; 22; 92; 30; 36; 50; 95; 23; 44; 19; 62; 78; 27; 17; 41; 14; 69; 87; 60; 45; 63; 71; 51; 79; 81; 49; 13; 28; 37; 93; 55; 38; 67; 99; 24; 73; 2; 46; 10; 88; 11; 66; 61; 1; 6; 54; 33; 98; 34; 39; 21; 32; 94; 90; 52; 0; 58; 59; 97; 48; 70; 12; 86; 65; 7; 84; 72; 83; 20; 68; 91; 31; 96; 53; 29],[[8; 80]; [5; 64]; [26; 47; 89]; [82; 4; 75]; [16; 43]; [42; 18]; [40]; [9; 85; 76]; [15; 57]; [35; 25]; [56; 3]; [77; 74; 22; 92]; [30; 36]; [50; 95; 23]; [44; 19]; [62; 78; 27]; [17; 41]; [14; 69; 87]; [60; 45; 63]; [71; 51; 79; 81]; [49; 13]; [28; 37]; [93; 55; 38]; [67; 99; 24; 73]; [2]; [46; 10]; [88; 11; 66]; [61; 1]; [6; 54]; [33; 98; 34]; [39; 21]; [32; 94; 90; 52]; [0; 58]; [59; 97; 48; 70]; [12; 86; 65]; [7; 84; 72]; [83; 20; 68]; [91; 31; 96; 53]; [29]],[12000; 13800; 14600; 15000; 15000; 14800; 6600; 14200; 13700; 14900; 14500; 14900; 14600; 14200; 14500; 15000; 15000; 14400; 14900; 14400; 14500; 14700; 13000; 15000; 9700; 14900; 14500; 14400; 14400; 15000; 14800; 14900; 14600; 14600; 14800; 15000; 14700; 14700; 7500],6106,6107,0.5626721382141113
6,65,38,0.9287005847953214,[21; 60; 7; 47; 55; 96; 8; 70; 80; 6; 49; 5; 56; 23; 35; 14; 74; 83; 3; 79; 92; 15; 69; 85; 36; 27; 68; 0; 53; 18; 9; 98; 64; 93; 25; 90; 44; 12; 97; 51; 86; 29; 75; 94; 1; 81; 84; 39; 72; 59; 41; 66; 62; 37; 30; 28; 33; 4; 52; 63; 45; 95; 77; 43; 16; 32; 31; 34; 73; 61; 26; 38; 58; 13; 89; 20; 67; 99; 82; 57; 40; 71; 19; 42; 46; 10; 91; 22; 48; 50; 17; 11; 87; 65; 76; 78; 88; 24; 2; 54],[[21; 60]; [7; 47]; [55; 96; 8]; [70; 80]; [6; 49]; [5; 56]; [23; 35]; [14; 74; 83]; [3; 79; 92]; [15; 69; 85]; [36; 27]; [68; 0]; [53; 18]; [9; 98; 64; 93]; [25; 90; 44]; [12; 97; 51]; [86; 29; 75; 94]; [1; 81; 84]; [39; 72; 59]; [41; 66; 62]; [37; 30]; [28; 33]; [4; 52]; [63; 45; 95; 77]; [43; 16]; [32; 31]; [34; 73; 61]; [26; 38]; [58; 13; 89]; [20; 67; 99; 82]; [57; 40; 71]; [19; 42]; [46; 10]; [91; 22; 48]; [50; 17]; [11; 87; 65]; [76; 78; 88; 24]; [2; 54]],[12500; 14800; 15000; 6600; 14900; 14400; 15000; 14400; 13500; 14800; 14800; 13700; 13600; 14800; 15000; 14900; 13100; 14900; 14900; 15000; 14600; 14900; 15000; 14200; 15000; 14900; 15000; 14700; 15000; 14900; 15000; 14800; 14900; 14800; 14000; 14800; 14900; 14700],6506,6507,0.6672024726867676
