Instancia,Iteraciones.Promedio,Contenedores.Promedio,FBPP.Promedio,Vecinos.Visitados.Promedio,Tiempo.Promedio,Mejor Puntaje Encontrado,Mejor Número Contenedores,Solución Óptima,Porcentaje Soluciones Óptimas,Diferencia,Capacidad Contenedores,Número Objetos,Rango Normalizado,Peso Promedio,Algoritmo,Resultado
BPP_100,59.633,22.733,0.854,7276,0.218,0.9,22,22,0.266666667,0,1000,120,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
BPP_14,59.4,22.733,0.853,7248,0.223,0.901,22,22,0.266666667,0,1000,120,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
BPP_33,65.5,23.033,0.853,7972,0.238,0.92,22,22,0.066666667,0,1000,120,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
BPP_4,64.467,22.867,0.853,7856,0.24,0.911,22,22,0.133333333,0,1000,120,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
BPP_42,65.933,22.833,0.853,8032,0.245,0.915,22,22,0.166666667,0,1000,120,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
BPP_48,61.067,22.6,0.862,7448,0.225,0.903,22,22,0.4,0,1000,120,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
BPP_6,62.4,23.033,0.847,7600,0.237,0.917,22,22,0.066666667,0,1000,120,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
BPP15,41.3,18.833,0.854,4213.333,0.109,0.913,18,18,0.166666667,0,1000,100,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
BPP16,49.233,18.967,0.853,5013.333,0.142,0.934,18,18,0.1,0,1000,100,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
BPP58,43.667,18.967,0.851,4463.333,0.118,0.926,18,18,0.033333333,0,1000,100,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
BPP60,48.833,18.933,0.862,4976.667,0.131,0.938,18,18,0.066666667,0,1000,100,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N1c1w1_o,16.667,32.9,0.818,883.333,0.029,0.859,32,32,0.133333333,0,100,50,0.75-1.00,0.50-0.74,Hill Climbing Reducido,Óptimo
N1c1w1_p,18.7,26.467,0.827,985,0.022,0.856,26,26,0.633333333,0,100,50,0.75-1.00,0.25-0.49,Hill Climbing Reducido,Óptimo
N1c1w2_c,16.2,33.933,0.815,860,0.021,0.854,33,33,0.233333333,0,100,50,0.75-1.00,0.50-0.74,Hill Climbing Reducido,Óptimo
N1c1w2_d,17.633,31.933,0.807,931.667,0.022,0.847,31,31,0.1,0,100,50,0.75-1.00,0.50-0.74,Hill Climbing Reducido,Óptimo
N1c1w4_d,14.8,38.3,0.766,790,0.021,0.778,38,38,0.7,0,100,50,0.50-0.74,0.50-0.74,Hill Climbing Reducido,Óptimo
N1c1w4_i,16.367,36.067,0.756,868.333,0.022,0.793,35,35,0.033333333,0,100,50,0.50-0.74,0.50-0.74,Hill Climbing Reducido,Óptimo
N1c2w1_b,18.567,26.367,0.78,978.333,0.019,0.804,26,26,0.633333333,0,120,50,0.75-1.00,0.25-0.49,Hill Climbing Reducido,Óptimo
N1c2w1_q,16.2,24.933,0.76,860,0.016,0.813,24,24,0.166666667,0,120,50,0.75-1.00,0.25-0.49,Hill Climbing Reducido,Óptimo
N1c2w2_f,20.533,27,0.827,1076.667,0.023,0.884,26,26,0.1,0,120,50,0.50-0.74,0.25-0.49,Hill Climbing Reducido,Óptimo
N1c2w2_l,24.133,30.067,0.756,1256.667,0.029,0.762,30,30,0.933333333,0,120,50,0.50-0.74,0.50-0.74,Hill Climbing Reducido,Óptimo
N1c2w4_f,19.267,32.333,0.737,1013.333,0.025,0.752,32,32,0.666666667,0,120,50,0.50-0.74,0.50-0.74,Hill Climbing Reducido,Óptimo
