Instancia,Iteraciones Promedio,Iteraciones DE,Contenedores Promedio,Contenedores DE,FBPP Promedio,FBPP DE,Vecinos Visitados Promedio,Vecinos Visitados DE,Tiempo Promedio,Tiempo DE 
BPP_100,59.433,13.571,22.767,0.43,0.855,0.027,7132,1628.578,0.373,0.085
BPP_12,72.167,13.633,23.133,0.346,0.857,0.018,8660,1636,0.452,0.084
BPP_14,56.267,10.488,22.833,0.379,0.854,0.022,6752,1258.544,0.355,0.066
BPP_2,67.667,13.492,23,0,0.856,0.007,8120,1618.991,0.422,0.085
BPP_20,75.533,10.909,23.033,0.183,0.865,0.011,9064,1309.134,0.473,0.067
BPP_33,66.733,11.055,23,0.263,0.854,0.018,8008,1326.542,0.417,0.068
BPP_4,60.167,13.152,22.9,0.305,0.853,0.022,7220,1578.222,0.38,0.082
BPP_42,68.6,18.794,22.867,0.346,0.853,0.024,8232,2255.278,0.429,0.117
BPP_48,60,13.577,22.867,0.346,0.85,0.021,7200,1629.284,0.379,0.083
BPP_6,62.833,10.926,23,0.263,0.851,0.018,7540,1311.162,0.39,0.068
BPP14,51.7,8.255,19.1,0.305,0.846,0.019,5170,825.52,0.236,0.047
BPP15,29.4,15.206,18.633,0.49,0.867,0.036,2940,1520.572,0.128,0.068
BPP16,48.667,11.813,18.967,0.183,0.857,0.018,4866.667,1181.271,0.213,0.053
BPP3,45.7,9.89,18.9,0.305,0.857,0.026,4570,988.956,0.198,0.043
BPP4,52.467,9.544,19,0,0.857,0.006,5246.667,954.385,0.232,0.043
BPP58,40.8,11.174,18.9,0.305,0.858,0.024,4080,1117.386,0.179,0.047
BPP60,46.167,9.465,19,0.263,0.857,0.021,4616.667,946.53,0.201,0.042
BPP72,52.367,8.716,19,0,0.869,0.007,5236.667,871.575,0.23,0.041
BPP8,49.733,12.16,19,0.263,0.869,0.022,4973.333,1215.967,0.223,0.055
BPP85,54.9,8.339,19.133,0.346,0.861,0.021,5490,833.915,0.239,0.038
Hard2,134.4,24.822,60.7,0.702,0.855,0.017,26880,4964.314,2.633,0.495
hBPP419,70.767,15.935,83.333,0.758,0.931,0.014,14153.333,3186.906,1.339,0.3
hBPP814,69.2,22.102,85,0.695,0.916,0.012,13840,4420.454,1.327,0.423
hBPP900,75.867,23.978,78.067,0.868,0.932,0.016,15173.333,4795.611,1.426,0.451
N1c1w1_o,9.967,4.255,32.8,0.484,0.823,0.02,498.333,212.734,0.015,0.011
N1c1w1_p,8.367,5.69,26.4,0.563,0.828,0.026,418.333,284.509,0.011,0.009
N1c1w2_c,9.633,5.442,33.667,0.606,0.824,0.024,481.667,272.119,0.017,0.01
N1c1w2_d,10.767,4.854,31.8,0.664,0.813,0.029,538.333,242.716,0.018,0.009
N1c1w4_d,3.4,2.799,38.067,0.254,0.771,0.007,170,139.951,0.006,0.008
N1c1w4_i,9.9,3.986,36.067,0.45,0.756,0.016,495,199.288,0.014,0.008
N1c2w1_b,6.933,4.748,26.5,0.572,0.771,0.027,346.667,237.419,0.011,0.009
N1c2w1_q,8.633,5.055,24.867,0.629,0.765,0.032,431.667,252.738,0.028,0.018
N1c2w2_f,15.067,6.319,26.7,0.466,0.841,0.024,753.333,315.937,0.058,0.026
N1c2w2_l,3.367,2.71,30.033,0.183,0.749,0.008,168.333,135.496,0.012,0.012
N1c2w4_f,7.433,4.688,32.167,0.379,0.74,0.013,371.667,234.404,0.027,0.019
N1c2w4_l,16.033,4.723,31.1,0.305,0.782,0.012,801.667,236.163,0.064,0.019
N1c3w1_c,11,6.006,18.267,0.45,0.881,0.031,550,300.287,0.038,0.021
N1c3w1_f,12.067,3.939,21.133,0.346,0.866,0.022,603.333,196.93,0.043,0.017
N1c3w2_d,15.167,6.148,21.033,0.183,0.884,0.013,758.333,307.404,0.053,0.022
N1c3w2_h,16.467,6.621,23.5,0.572,0.883,0.033,823.333,331.073,0.06,0.022
N1c3w4_b,19.367,7.294,23.1,0.305,0.881,0.018,968.333,364.711,0.068,0.025
N1c3w4_c,20.133,6.75,25.233,0.43,0.845,0.023,1006.667,337.52,0.073,0.024
N1w1b1r7,23.533,6.766,17.967,0.32,0.872,0.026,1176.667,338.285,0.033,0.012
N1w1b2r1,16.033,7.299,17.7,0.466,0.873,0.035,801.667,364.948,0.022,0.015
N1w1b3r3,12.267,4.863,17,0,0.894,0.003,613.333,243.159,0.019,0.008
N1w2b1r8,17.767,4.516,11,0,0.861,0.013,888.333,225.787,0.026,0.01
N1w2b2r0,8.733,4.578,10.167,0.379,0.939,0.042,436.667,228.915,0.013,0.01
N1w2b3r5,1,0,10,0,0.912,0.003,50,0,0.002,0.005
N1w3b1r2,14.767,3.945,8,0,0.844,0.008,738.333,197.259,0.019,0.008
N1w3b2r9,1,0,8,0,0.834,0.01,50,0,0.003,0.006
N1w3b3r4,1,0,8,0,0.858,0.006,50,0,0.001,0.004
N1w4b1r3,1,0,6,0,0.862,0.006,50,0,0.002,0.006
N1w4b2r1,1,0,6,0,0.801,0.01,50,0,0.003,0.006
N1w4b3r1,1,0,6,0,0.871,0.004,50,0,0.002,0.005
N2c1w1_d,19.367,13.063,51.8,0.664,0.876,0.019,1936.667,1306.346,0.25,0.167
N2c1w1_s,16.533,8.885,46.967,0.556,0.896,0.017,1653.333,888.522,0.208,0.109
N2c1w2_h,12.967,7.672,70.2,0.407,0.786,0.007,1296.667,767.209,0.179,0.104
N2c1w2_o,24.967,9.148,65.567,0.679,0.848,0.014,2496.667,914.814,0.333,0.12
N2c1w4_h,15.033,5.997,75.667,0.479,0.756,0.008,1503.333,599.703,0.21,0.082
N2c1w4_q,16.233,6.847,76,0.643,0.767,0.011,1623.333,684.651,0.227,0.093
N2c2w1_d,24.8,10.001,44,0.695,0.903,0.023,2480,1000.138,0.328,0.13
N2c2w1_e,19.567,7.877,42.333,0.479,0.89,0.018,1956.667,787.7,0.262,0.114
N2c2w2_b,28.933,9.634,57.2,0.761,0.836,0.018,2893.333,963.447,0.379,0.126
N2c2w2_f,39.533,10.146,49.567,0.568,0.896,0.017,3953.333,1014.629,0.498,0.127
N2c2w4_k,27.1,7.237,59.867,0.629,0.819,0.014,2710,723.664,0.356,0.095
N2c2w4_r,29.6,10.105,58.1,0.759,0.837,0.018,2960,1010.497,0.387,0.131
N2c3w1_d,23.6,10.441,38.367,0.49,0.915,0.019,2360,1044.064,0.289,0.129
N2c3w1_i,18.333,7.359,35,0.371,0.917,0.017,1833.333,735.941,0.221,0.087
N2c3w2_a,37.533,10.19,42.267,0.521,0.917,0.018,3753.333,1019.037,0.46,0.123
